@relation 'ofbiz-weka.filters.unsupervised.attribute.Remove-V-R1,3,5,7,last'

@attribute issuecleanedbodylen numeric
@attribute ncommitsinproject numeric
@attribute nissuesbycreatorclosed numeric
@attribute nissuescreatedinprojectclosed numeric
@attribute timeopen {0,30}


@data
32,186,1,47,30
58,259,0,40,30
8,1002,28,147,0
85,1141,1,103,0
58,110,1,55,30
23,160,15,29,0
8,1093,0,185,0
53,368,1,53,0
164,190,16,46,30
76,285,4,82,0
498,1227,0,233,30
193,1204,3,238,0
31,796,1,68,0
13,365,1,71,30
144,1100,16,69,30
9,1095,2,192,0
37,508,2,56,0
303,1171,0,119,0
124,283,0,38,30
41,172,0,65,0
17,1161,2,191,0
33,255,8,41,0
69,360,1,125,0
26,1172,2,164,30
120,634,20,133,30
28,259,9,38,0
34,1125,0,171,30
148,935,16,120,30
16,1269,1,109,0
14,358,20,123,0
46,1171,1,196,30
52,426,7,39,30
11,579,2,81,0
46,194,14,20,30
83,1172,3,84,30
95,370,10,94,0
18,685,12,121,0
19,336,17,97,0
21,357,14,67,0
67,285,1,82,0
22,544,5,61,30
90,817,0,86,30
11,606,7,88,0
34,428,2,78,30
59,698,10,133,0
56,1103,4,180,30
193,110,3,33,0
59,1156,12,223,0
46,997,0,156,0
42,193,14,96,0
31,471,0,56,30
20,562,5,104,0
31,866,10,140,30
59,1098,1,190,30
7,768,0,93,0
71,236,1,121,0
264,741,8,91,0
66,893,1,82,0
14,735,1,73,0
46,90,0,24,0
48,800,0,91,0
26,1523,4,256,0
193,204,1,36,0
3,1162,3,197,0
109,909,7,125,0
215,790,18,74,0
122,1442,1,262,30
18,1282,8,109,0
140,220,0,68,0
15,962,2,161,0
85,708,4,127,30
87,685,0,133,30
185,1255,14,147,30
54,706,2,138,30
95,604,19,130,0
52,1093,0,84,0
199,552,0,60,0
27,207,0,106,30
56,324,0,64,30
35,270,44,110,30
42,1198,14,208,30
21,561,4,65,0
12,917,0,160,0
74,949,13,132,30
176,753,2,63,30
23,987,4,150,0
73,611,18,138,30
252,409,7,73,0
103,1371,50,162,0
26,1004,4,117,0
164,1486,5,259,30
68,637,6,135,0
34,257,7,36,0
40,1223,0,179,30
30,303,58,98,0
122,296,0,112,0
26,699,14,129,0
63,417,0,83,30
17,873,1,82,0
79,1142,7,87,0
75,839,0,58,0
94,117,0,30,0
75,581,0,103,0
72,1132,10,187,0
91,209,18,47,30
28,879,1,85,0
84,278,0,81,0
94,1094,7,185,0
7,321,21,101,0
3,558,5,88,0
125,963,0,106,30
326,591,0,91,30
41,0,1,17,30
103,625,2,68,0
51,1455,0,253,30
25,241,6,121,0
34,1126,8,189,30
30,619,0,133,30
92,268,11,39,30
98,1121,0,118,30
30,1199,5,201,0
31,742,9,146,0
9,365,33,63,30
111,247,0,20,30
303,1155,0,204,30
108,845,0,60,30
49,198,37,97,30
126,1020,17,139,0
105,689,16,137,30
160,168,25,63,0
23,188,15,55,0
35,1136,0,89,0
35,195,34,98,30
77,1250,0,185,30
17,1192,6,207,0
62,0,0,2,30
53,922,5,168,0
44,1172,5,118,0
45,873,1,82,0
146,166,0,30,30
26,1448,0,264,0
60,367,6,71,30
24,213,37,122,0
53,676,15,77,0
34,239,1,123,30
29,726,6,141,30
77,1126,1,101,30
54,740,5,149,30
36,1227,1,147,30
39,138,8,43,0
9,153,9,70,0
53,1121,5,105,0
79,331,0,44,0
221,623,8,75,0
36,1181,2,226,0
87,1155,4,160,0
4,215,42,129,0
3,1161,0,199,0
95,556,7,103,30
42,174,7,59,0
475,1195,0,153,0
34,372,17,97,30
27,334,1,115,0
37,719,1,76,0
23,721,0,83,30
13,1116,0,86,30
374,699,0,128,30
103,326,18,61,30
42,231,1,70,0
147,441,2,85,30
17,1282,8,109,0
23,776,0,85,30
39,326,18,61,30
14,1352,0,243,0
67,1180,0,215,0
64,309,9,71,0
94,875,0,70,0
24,651,0,129,0
40,337,0,35,0
28,1389,1,245,0
14,918,22,159,0
32,168,0,63,0
32,323,0,108,0
51,653,18,79,0
83,256,0,39,30
69,752,9,149,30
168,353,0,112,30
79,784,15,141,0
9,1162,19,159,0
16,1067,3,83,30
39,792,0,147,0
67,0,0,3,0
57,223,0,47,0
25,1331,18,237,0
73,1423,18,255,0
198,918,0,92,30
9,537,0,80,0
35,203,2,105,30
137,1186,0,218,0
111,705,0,66,30
66,891,1,82,0
91,724,0,138,0
352,792,17,99,30
51,1377,19,240,0
32,194,43,68,0
33,1351,0,243,0
79,913,9,129,0
16,902,1,124,0
23,544,0,78,30
73,329,0,37,30
94,788,0,71,0
49,1514,4,259,0
79,563,0,65,0
123,185,2,76,0
199,1144,3,110,0
18,320,52,100,30
41,278,3,85,0
28,700,2,105,0
76,904,11,122,0
17,357,0,70,0
123,1161,0,159,0
3,1161,0,199,0
109,711,11,119,30
8,196,30,103,0
20,326,14,83,0
66,1378,5,167,30
11,888,31,159,0
84,651,16,105,0
24,1324,0,138,30
30,231,45,121,30
38,182,0,46,0
30,210,0,19,0
28,599,22,62,0
90,1192,4,204,0
61,1201,6,123,30
44,551,21,59,0
88,569,17,104,30
148,192,43,68,30
30,1428,3,252,0
147,232,12,103,0
18,323,7,59,0
196,770,6,81,0
80,1403,10,250,0
140,1059,1,80,0
44,313,29,96,0
23,709,3,129,0
131,239,0,123,0
90,1235,4,180,30
33,873,1,82,30
41,972,10,155,0
19,1455,8,253,0
71,930,3,177,0
82,203,33,105,0
28,358,10,63,0
15,1315,64,175,0
52,405,0,50,0
83,715,3,137,0
1163,237,6,120,30
23,1162,4,112,0
86,985,30,147,30
48,848,9,147,30
18,341,18,103,0
39,794,9,119,30
148,323,3,108,0
53,678,0,88,0
148,799,1,106,30
643,328,11,101,0
59,1192,0,205,30
109,1154,1,204,30
20,1095,10,186,0
46,870,16,91,0
55,1103,0,102,30
250,855,0,95,30
4,355,1,72,0
41,1081,0,61,30
30,879,0,170,30
50,505,0,55,0
40,299,3,95,0
85,694,1,63,30
68,591,7,109,30
38,1103,0,102,0
25,417,8,84,30
227,975,18,135,0
6,208,14,46,0
26,318,1,23,30
11,720,26,134,0
935,570,17,104,30
44,1136,0,89,0
155,164,0,27,30
54,955,2,160,30
51,742,9,150,0
57,877,13,84,0
52,772,0,86,30
60,211,0,72,0
3,1136,2,89,0
186,1172,1,197,0
171,547,1,41,30
75,1169,1,213,30
83,716,1,124,0
58,956,10,151,30
76,1162,0,112,0
15,321,2,74,0
20,1214,1,244,30
9,175,11,61,0
29,209,44,103,0
34,278,3,81,0
12,175,28,68,0
18,1385,25,242,0
68,1045,3,189,30
29,726,23,142,0
45,299,9,68,0
96,620,3,128,30
629,530,3,85,30
27,985,7,75,0
119,800,0,106,30
28,412,4,39,0
252,355,0,42,30
100,872,3,151,0
7,230,46,110,0
98,301,0,55,0
198,141,3,42,30
34,1148,46,225,0
145,216,1,19,30
117,909,8,127,0
485,141,0,42,30
83,668,0,80,0
152,192,0,49,0
149,1197,5,75,0
7,1132,1,120,30
36,332,1,112,0
19,920,4,92,0
174,191,0,45,30
23,141,1,42,0
154,141,2,42,30
29,745,2,159,0
38,125,0,61,0
25,124,0,58,0
4,1248,0,192,0
44,594,22,134,0
28,814,0,145,0
140,706,2,130,30
2,794,0,146,0
105,916,1,93,30
124,224,0,47,30
382,536,3,101,30
84,203,0,40,0
13,1202,5,235,0
427,558,3,103,30
11,1454,4,256,0
107,803,8,146,30
3,1136,2,89,30
37,806,7,147,0
43,1162,10,175,0
45,704,11,68,0
92,336,2,48,30
12,1000,3,57,0
32,707,2,132,0
61,470,0,53,0
15,872,0,74,0
148,1217,0,231,0
50,649,12,133,30
48,1227,11,225,0
41,197,0,96,0
18,1174,18,181,0
7,178,22,75,0
22,691,12,128,0
68,593,1,134,30
24,212,1,33,30
45,195,13,25,30
20,627,3,134,0
34,152,0,70,0
83,728,2,140,0
32,114,1,38,0
45,878,1,83,0
259,594,7,110,30
65,1247,2,185,0
18,366,33,63,30
12,352,20,111,0
26,890,0,82,30
1685,339,0,75,0
7,186,33,59,30
75,1137,0,107,30
10,554,0,59,30
29,1039,3,181,0
44,1128,11,121,30
4,908,0,89,30
64,1193,2,208,0
144,954,1,176,30
85,1112,11,223,0
72,842,4,134,0
240,1030,4,139,0
182,998,14,117,0
187,207,1,106,30
90,104,0,26,0
38,1272,5,179,0
54,340,0,76,0
171,546,1,41,30
24,358,4,117,30
45,1215,13,128,0
26,572,0,63,0
85,304,20,100,30
62,1322,10,114,0
51,213,3,73,30
65,628,0,50,0
133,1414,3,253,0
23,312,12,73,0
40,1200,9,208,0
14,380,21,72,30
64,237,0,20,30
97,1030,15,59,30
28,130,14,59,0
169,375,48,75,0
102,290,2,112,30
51,1137,1,103,0
4,90,0,25,0
27,371,22,116,0
261,876,6,162,30
16,310,2,70,0
32,362,6,69,0
13,975,3,152,0
13,1235,2,146,30
321,191,1,45,0
11,146,8,61,0
27,716,9,121,30
14,176,3,68,0
23,111,1,39,30
7,186,33,59,30
23,422,4,47,0
66,1186,3,226,0
50,1377,0,242,30
47,303,54,108,30
215,1240,4,182,30
315,313,12,73,30
7,230,47,111,0
151,549,6,80,0
52,1107,38,193,0
56,646,2,78,30
2,1029,0,59,30
16,699,4,130,30
301,1013,6,57,0
26,661,2,77,30
23,1200,0,208,0
38,753,13,71,0
56,1212,1,194,30
155,179,32,73,30
75,1322,27,128,0
60,519,1,58,0
12,918,0,160,0
54,1127,11,105,0
71,856,14,94,30
118,356,5,70,30
52,208,35,119,0
178,702,20,131,0
110,1195,0,209,0
17,213,34,107,0
12,709,2,124,0
48,128,2,60,0
47,193,2,54,0
100,76,3,31,0
45,1183,4,75,0
33,927,0,163,0
164,339,0,22,30
188,1201,0,228,30
27,1162,11,113,0
40,1072,10,102,0
65,431,1,79,0
45,357,6,41,0
114,160,0,66,0
27,1420,0,252,0
268,189,0,32,0
25,308,3,73,0
33,1114,5,187,0
86,1234,12,148,0
36,915,3,58,0
167,1028,6,59,0
102,409,2,73,0
13,151,23,62,0
35,181,3,60,0
3,1136,2,89,0
48,797,15,109,0
10,995,10,173,0
96,1235,5,180,0
6,226,43,129,0
127,1172,0,149,30
15,1339,1,172,0
59,1078,3,191,0
10,1115,2,186,30
89,665,23,130,30
44,643,0,133,0
31,281,0,82,0
81,324,13,102,0
11,360,21,124,0
15,1243,1,99,0
34,1318,5,237,0
13,261,5,37,0
30,249,13,39,0
22,1096,6,191,0
13,627,0,139,30
32,572,0,64,0
31,1198,0,219,0
72,901,0,173,30
71,1184,4,77,30
19,541,4,83,0
45,194,43,68,0
7,720,18,138,30
35,1315,27,128,0
139,982,1,144,30
131,0,0,13,30
58,954,2,143,0
102,96,1,30,30
21,520,0,57,0
177,1182,8,213,30
18,335,7,93,0
25,194,3,16,30
30,1525,15,263,0
21,1131,4,193,30
31,639,6,135,30
25,144,13,31,30
79,1324,63,178,0
47,1008,0,151,0
16,887,0,165,0
71,1174,8,215,0
56,794,0,107,0
46,792,0,71,0
26,714,0,122,0
162,887,17,64,0
15,305,16,69,0
31,1098,7,190,0
85,1217,0,131,0
37,992,3,161,0
108,967,4,144,30
48,975,0,155,30
229,1230,0,223,30
101,994,0,157,30
70,0,0,26,30
38,314,29,97,0
8,937,20,146,0
28,650,1,73,30
41,1136,0,89,0
18,265,0,84,0
8,641,4,77,0
139,400,4,37,0
90,1243,1,189,30
12,848,0,83,0
19,921,0,162,0
38,160,13,28,30
33,1189,8,232,0
248,366,7,71,0
36,237,0,31,0
36,1402,4,246,0
22,1122,9,117,30
65,756,1,82,0
128,669,19,131,0
27,973,17,135,0
273,220,0,13,30
170,615,3,94,30
58,832,0,83,0
5,207,33,106,30
27,1181,3,220,0
4,143,10,59,0
36,856,20,149,0
55,194,18,50,0
22,111,1,39,30
46,366,18,111,30
33,1147,1,110,0
20,575,2,71,0
13,579,2,81,0
99,353,21,64,30
36,594,1,134,0
58,859,6,143,30
33,207,0,106,30
59,659,7,55,0
208,369,1,127,30
21,841,0,64,30
115,1211,4,139,0
124,219,0,10,30
61,357,1,117,30
24,419,0,35,0
71,95,2,33,0
63,173,19,48,30
219,809,0,65,30
15,622,3,83,0
132,820,0,148,0
39,634,0,79,30
87,205,2,105,0
86,845,7,133,0
7,0,0,0,30
167,218,0,10,30
47,143,23,62,30
708,797,14,99,0
9,1147,5,108,0
34,1124,5,189,0
70,812,1,80,0
43,1513,1,270,0
424,338,0,23,30
66,604,2,127,30
68,0,0,19,30
108,531,0,85,0
98,1127,5,83,0
45,597,1,136,30
5,689,2,123,0
19,1123,3,224,0
24,703,2,109,0
37,1369,0,231,0
28,1067,0,190,0
76,1092,0,187,0
7,520,1,59,0
151,1153,1,102,30
40,347,3,42,30
68,1119,2,107,30
269,715,17,78,30
165,328,0,59,30
29,360,4,44,0
6,873,1,82,0
8,204,34,99,0
118,189,1,34,0
171,546,1,41,30
44,725,5,77,0
63,901,4,62,0
362,1513,15,265,0
44,357,0,67,0
68,535,2,101,0
84,456,3,89,30
9,1177,3,75,0
47,1191,7,204,0
71,225,44,125,0
191,859,5,96,30
112,1178,0,101,0
25,713,0,120,0
20,922,8,143,0
99,578,0,81,0
317,853,7,145,30
4,1226,24,179,0
18,331,3,87,0
28,171,13,64,0
51,821,10,142,30
54,237,2,31,30
51,975,0,155,30
90,1522,5,260,0
194,679,5,79,30
60,1442,24,262,0
78,193,30,100,30
55,625,0,135,0
90,191,2,51,30
29,201,2,80,0
74,949,0,55,30
56,1255,1,184,30
40,1324,0,134,0
68,1128,0,189,30
102,751,1,62,0
29,327,8,23,30
96,197,1,55,30
151,715,0,75,0
47,332,8,76,0
437,729,0,80,30
24,771,0,83,30
21,326,2,36,0
111,737,7,154,0
32,489,2,57,0
52,1315,27,128,0
34,1195,11,208,0
58,309,7,69,30
70,1162,4,112,30
360,1003,0,151,30
36,1370,49,161,0
32,132,1,55,0
34,1253,14,245,0
69,0,0,18,0
305,325,1,73,0
9,410,0,42,30
139,366,0,20,30
39,975,0,155,30
56,112,1,56,30
186,373,0,61,30
40,371,26,69,30
71,372,1,127,0
30,290,6,89,0
20,200,17,101,30
34,502,8,84,30
97,772,0,82,0
50,328,10,108,0
26,656,16,77,0
9,1144,5,194,0
7,637,0,134,30
107,216,1,19,30
30,261,5,37,0
40,688,2,122,0
5,229,44,131,0
58,1453,4,264,30
45,1038,0,144,0
78,363,0,37,30
37,313,29,96,30
15,1069,7,190,0
22,351,8,109,0
69,776,2,115,0
75,333,1,111,30
148,793,3,90,30
75,1453,26,257,0
35,227,1,38,30
67,1207,0,245,0
108,204,0,100,30
27,0,1,10,0
68,727,6,140,0
129,581,16,105,30
48,352,0,41,30
470,654,7,73,30
6,728,12,71,0
54,1140,0,192,0
59,822,7,136,30
70,1299,0,178,0
152,169,0,30,0
19,466,1,39,30
88,1182,9,119,0
88,281,2,82,0
213,708,2,138,30
82,215,12,109,0
9,230,47,121,30
34,745,9,64,0
18,379,0,74,0
327,0,0,2,30
167,152,0,36,30
34,329,8,59,0
117,1197,5,234,0
84,1252,0,159,30
7,1425,2,256,0
28,855,10,136,30
142,1007,2,156,30
123,1194,0,208,30
81,887,1,163,30
29,417,0,84,30
19,371,10,43,0
14,1092,1,185,0
23,604,3,74,0
45,116,3,34,30
6,680,0,77,30
39,554,2,83,30
10,282,5,38,0
90,1143,2,107,0
12,855,14,95,0
33,1054,0,190,30
366,1508,0,267,0
20,258,7,37,30
22,738,4,123,0
31,191,1,45,0
8,335,0,92,0
108,911,0,115,0
348,1378,53,170,0
104,1204,13,123,0
30,1184,1,207,0
25,328,10,115,0
4,172,20,74,0
32,1207,4,238,30
28,1162,11,113,30
72,173,15,48,30
62,158,0,27,0
50,1116,7,192,0
50,356,1,67,30
97,569,19,66,0
50,845,26,133,0
53,1071,3,192,30
56,110,0,29,0
12,362,1,70,30
94,303,7,55,30
19,756,3,152,0
2027,197,1,56,30
72,835,4,136,0
40,293,7,112,0
190,1222,5,145,0
10,846,1,134,0
40,793,15,149,0
152,621,17,82,30
7,350,9,23,30
8,892,15,97,0
18,1238,13,180,0
332,729,7,77,30
102,896,2,80,30
51,119,0,40,30
36,1407,21,253,30
88,1201,7,177,0
360,193,6,38,0
117,251,0,38,0
23,948,1,157,0
221,1084,1,188,0
115,345,2,23,30
4,1147,6,177,0
34,889,13,150,0
145,275,10,35,30
70,662,2,57,0
63,920,2,159,0
84,188,0,15,0
90,1189,16,158,30
58,221,0,69,0
60,1169,34,206,0
66,891,2,174,30
127,425,0,36,30
137,928,2,142,0
48,948,2,157,0
71,704,3,113,30
62,184,11,49,30
25,357,3,70,30
83,492,9,96,30
14,1266,14,229,30
47,257,7,35,30
49,1239,14,75,0
10,1159,1,172,0
202,747,4,149,0
104,555,3,81,30
205,1341,19,172,30
96,1178,0,101,0
35,1169,1,169,0
3,351,2,22,30
59,616,2,74,0
83,748,2,158,30
18,363,4,72,30
54,1206,6,152,30
13,1323,14,129,30
155,99,0,27,30
26,195,14,21,30
110,901,1,134,30
113,968,0,182,0
45,1213,14,74,0
44,884,1,149,0
26,559,17,104,0
37,1426,2,253,30
14,701,18,118,0
27,724,0,76,0
34,1198,0,219,30
193,360,8,19,30
81,182,0,60,30
30,1265,5,187,30
47,0,2,26,0
4,1276,3,232,0
38,605,3,73,0
60,1323,4,168,0
319,187,0,16,30
35,0,0,3,0
17,194,0,32,30
24,662,11,136,0
16,895,2,133,0
41,602,10,124,30
35,804,39,87,0
44,545,1,59,30
103,623,0,92,30
144,562,17,105,30
46,330,0,36,0
256,744,0,105,30
106,1069,3,190,0
47,1324,0,134,30
72,1455,1,254,30
246,152,0,29,0
28,0,0,19,30
56,1323,0,223,30
85,469,2,52,0
27,317,6,72,0
4,1383,6,241,30
59,234,0,30,30
57,841,0,58,0
69,227,1,28,0
11,148,10,65,0
104,897,4,82,30
11,361,2,119,0
24,281,1,85,0
43,1325,9,116,30
159,331,0,95,30
47,311,0,76,0
41,0,0,0,30
473,1370,6,237,30
3,1136,2,89,0
1647,360,0,21,30
51,1113,46,223,0
55,1176,9,215,0
32,365,11,49,0
12,548,4,58,30
41,380,9,45,0
115,1085,2,84,0
99,99,1,28,30
63,1423,18,256,0
13,933,3,132,0
56,686,9,135,30
61,296,0,111,0
12,724,0,76,0
10,314,48,97,30
83,629,0,134,30
74,738,0,69,30
16,934,0,80,30
55,1321,27,128,0
38,794,9,119,0
31,354,1,71,30
67,972,3,120,0
95,1184,6,120,0
17,871,0,79,0
27,186,0,49,0
102,722,0,135,0
44,102,0,31,30
45,996,23,155,0
51,331,0,59,30
34,194,15,56,30
10,956,3,161,0
35,1195,25,207,0
18,159,0,46,0
46,1131,9,118,30
51,528,4,86,0
9,543,0,79,0
304,891,0,92,0
47,901,1,62,0
51,1173,7,167,0
46,884,1,120,30
101,122,2,33,0
186,1137,10,130,0
58,541,0,81,30
354,601,0,65,0
76,934,0,141,0
69,794,6,105,30
71,294,0,23,30
3,1161,0,199,0
10,1229,16,230,0
63,1483,8,260,30
117,901,0,173,30
48,682,1,79,30
66,1235,0,192,0
76,630,7,138,30
36,315,1,58,0
54,347,2,42,30
44,1204,13,123,0
26,303,0,109,0
113,185,1,76,0
109,914,47,116,30
104,760,1,63,0
29,915,18,117,0
96,1426,1,265,30
30,232,1,17,30
75,1413,0,261,30
64,603,0,59,0
45,225,0,123,30
419,1180,0,85,30
14,1077,5,211,30
124,569,4,50,0
87,1271,17,190,30
320,1164,1,205,30
9,543,0,79,0
34,1126,11,105,0
6,916,24,160,0
24,330,0,36,0
120,969,0,159,30
74,1127,0,121,30
28,0,2,26,0
548,183,25,59,0
50,883,0,118,0
53,629,4,139,0
3,1136,2,89,0
40,95,2,26,0
57,1018,8,77,0
7,227,50,114,0
230,202,14,105,0
8,230,50,114,0
97,1090,7,191,30
14,684,2,127,0
71,0,1,18,0
128,182,1,53,30
48,197,0,96,30
127,863,3,145,0
6,773,13,116,0
38,893,3,135,0
427,568,17,104,30
79,1032,0,58,30
88,769,0,83,30
32,608,7,93,0
34,538,13,60,0
38,831,8,125,0
396,747,1,148,0
52,335,0,59,30
213,1280,2,187,0
59,542,1,69,0
31,1208,1,242,0
42,258,0,38,30
315,581,0,104,30
295,752,14,119,0
52,575,15,72,0
25,1157,8,205,0
102,723,0,84,0
57,632,1,77,30
18,847,6,135,0
36,211,44,103,30
33,335,0,37,30
38,975,0,155,30
39,873,1,82,0
50,812,0,86,0
19,378,0,75,0
78,890,0,79,0
52,169,0,30,0
38,1175,0,148,30
30,177,1,76,0
10,208,0,115,0
27,239,0,105,0
19,1232,4,179,0
42,368,1,55,0
28,1182,0,172,0
80,251,2,20,30
17,965,2,118,0
44,924,15,146,0
64,1081,10,84,30
17,1105,0,185,0
93,827,12,142,30
5,263,8,36,30
55,1150,3,90,0
4,360,2,72,30
30,328,6,74,0
51,762,3,117,30
66,157,2,50,30
17,982,0,145,30
273,962,2,123,30
86,1368,46,158,0
41,523,3,101,30
18,1138,4,103,0
20,804,4,105,30
171,546,1,41,30
31,342,2,120,0
62,1442,3,252,30
165,568,0,54,30
20,685,8,137,30
9,1028,0,139,0
38,706,4,82,30
45,1321,63,178,0
160,912,11,130,0
71,471,2,85,30
103,625,6,81,30
112,1207,9,211,0
20,1352,0,171,30
93,1206,3,237,0
26,187,0,73,0
80,1377,1,241,0
30,1268,6,204,0
26,620,3,128,30
53,1159,0,201,0
84,1093,0,198,30
3,153,25,65,0
79,175,32,64,0
37,999,4,156,0
162,312,0,86,30
71,105,1,37,30
107,978,0,117,30
3,1136,2,89,0
38,1166,2,96,0
56,562,3,104,30
232,736,15,67,30
36,859,23,152,0
22,1431,0,257,0
36,237,14,106,0
149,716,2,75,30
262,1088,0,191,0
49,194,0,50,0
30,217,28,64,0
140,968,6,55,30
5,1160,3,102,0
274,367,1,124,30
30,219,1,10,0
493,693,16,137,30
15,227,43,127,0
66,806,0,146,0
92,325,46,74,30
25,1232,0,156,30
64,1021,17,139,0
45,1079,9,192,0
32,856,0,76,30
48,0,0,18,30
60,556,1,63,0
26,915,1,93,0
27,1152,0,203,0
37,899,3,116,0
120,593,1,135,30
24,902,5,157,30
41,752,2,156,0
44,367,9,123,0
12,1117,0,86,30
45,898,10,137,0
101,307,1,71,30
16,316,20,85,0
64,901,0,137,30
171,994,0,172,30
62,1237,0,180,0
95,962,0,151,30
46,235,1,31,0
88,212,3,51,30
26,1020,17,139,0
137,323,1,66,0
62,571,0,67,0
119,860,2,134,30
21,176,0,75,0
20,415,8,83,30
151,649,2,104,30
11,629,19,74,30
26,1169,9,174,0
46,795,1,90,30
71,870,0,77,0
5,746,0,148,30
68,327,7,35,30
25,1179,8,196,0
21,705,3,111,0
21,1456,16,260,0
39,1267,0,171,0
26,904,0,74,30
308,324,10,64,30
224,664,19,103,0
63,1132,2,228,0
27,799,2,90,30
75,905,1,125,0
72,1318,2,237,30
158,126,3,63,0
14,188,13,20,30
24,655,0,87,0
96,1251,8,244,0
13,579,2,81,0
11,826,5,168,30
137,536,3,101,30
97,107,0,39,0
29,930,19,142,30
100,632,1,81,0
29,224,0,69,30
45,1216,11,230,0
60,1261,2,172,30
6,368,4,19,0
117,65,1,29,0
21,1175,0,199,0
19,1250,1,185,0
36,935,1,172,0
44,311,0,76,0
30,184,0,59,30
8,145,7,66,0
15,601,2,69,0
152,400,0,73,30
18,333,7,97,0
16,555,0,81,0
51,1188,2,150,0
31,910,5,126,30
211,710,1,129,0
96,1073,1,189,0
123,687,0,84,30
112,618,17,126,0
33,220,15,113,0
2,129,0,55,0
100,330,2,36,30
40,213,34,107,0
42,372,26,68,30
61,1212,11,241,0
7,206,43,102,0
30,207,0,106,30
33,210,2,104,0
18,892,0,83,0
50,1163,27,211,0
48,1428,0,260,0
6,362,1,70,30
26,707,2,136,30
32,361,7,127,30
29,0,0,14,0
53,313,2,73,0
29,152,24,63,30
25,1096,1,192,30
45,812,5,117,30
29,1129,7,192,0
69,893,3,63,30
58,1176,8,193,0
230,639,19,134,0
156,771,0,83,30
227,1270,9,108,30
321,359,3,118,30
38,607,7,94,0
201,1131,9,118,30
10,530,4,58,0
39,182,1,60,0
999,1195,0,214,0
5,628,0,81,30
23,1215,6,137,0
25,1491,6,259,30
52,405,6,39,0
33,257,10,39,0
24,753,1,155,0
144,308,1,34,30
5224,233,0,48,30
48,1108,3,85,30
85,574,22,65,30
48,634,20,133,0
5,373,39,68,0
213,212,2,73,30
53,192,0,51,0
41,1038,20,145,0
80,1260,1,188,30
29,1221,6,128,30
45,1482,25,262,30
69,726,6,154,0
14,724,0,76,0
36,1173,0,152,0
32,188,0,47,30
75,104,0,25,0
16,1317,63,178,0
54,895,1,81,0
3,1178,0,224,30
56,710,10,112,30
26,1162,11,113,0
55,306,0,96,0
22,406,5,74,0
3,324,16,60,30
14,872,1,82,0
35,572,9,66,0
57,1168,7,213,0
15,231,1,70,0
125,728,0,71,30
220,699,0,79,30
69,771,8,81,0
20,115,0,31,0
11,202,33,116,0
43,1254,4,183,0
12,200,39,98,0
90,975,2,135,30
50,1208,2,199,30
136,326,1,100,30
31,198,1,79,0
51,1169,4,169,0
37,856,0,76,0
292,563,0,64,0
74,614,5,94,0
22,717,0,138,0
136,692,5,130,30
62,623,0,60,30
43,0,1,18,0
68,527,11,58,30
63,1327,12,132,30
425,1143,0,227,0
34,1454,0,256,0
21,836,0,135,0
102,1137,2,107,0
61,426,1,38,0
3,1136,2,89,0
42,1145,1,100,0
28,554,0,59,0
22,369,12,86,0
18,520,11,57,0
60,166,0,54,0
27,1093,2,197,30
33,184,0,49,0
78,177,0,68,0
193,968,17,133,0
89,897,2,120,30
140,707,0,82,0
44,222,22,66,30
111,364,1,71,0
2,1161,0,199,0
26,1162,10,175,0
31,313,12,73,30
58,369,9,27,30
271,710,0,135,30
8,174,25,67,0
30,1121,1,121,30
63,913,0,92,30
91,1154,26,204,0
34,1455,8,253,30
52,438,0,36,30
142,592,0,63,0
29,405,0,50,0
55,833,3,95,0
34,236,1,49,0
154,206,1,102,0
76,722,7,123,0
34,339,12,118,0
7,478,2,40,30
70,708,0,118,0
29,1162,33,208,0
22,680,1,135,0
107,1213,8,127,0
74,794,9,119,0
32,220,0,13,30
68,592,2,63,30
20,1131,4,193,30
85,359,8,115,30
14,1379,52,168,0
103,0,0,3,30
84,861,5,141,30
8,110,1,36,0
172,0,0,2,30
171,367,0,116,30
93,332,0,60,30
79,899,0,117,30
7,962,9,161,30
93,304,7,55,30
47,1170,2,168,0
20,710,20,135,0
250,979,0,155,30
74,0,0,19,0
3,1162,3,197,0
32,520,3,57,30
60,1160,6,95,0
53,856,0,84,0
30,302,19,107,0
73,207,1,33,30
24,371,6,69,30
102,259,3,52,30
169,617,0,74,0
22,760,7,169,0
16,321,52,100,30
24,330,1,36,0
276,587,1,106,30
119,820,3,147,0
23,632,0,81,30
30,249,14,42,0
44,1079,2,188,0
47,281,7,112,0
23,406,0,76,0
14,0,0,1,0
4,248,7,32,30
70,105,0,38,0
78,589,17,131,30
25,1249,0,243,0
70,1238,15,233,0
71,839,0,58,0
1271,571,16,102,30
13,1192,15,154,0
14,893,0,92,30
20,902,10,137,30
1062,575,17,103,30
49,917,24,160,0
51,998,0,156,30
295,338,8,23,30
15,573,8,72,30
24,1159,25,221,0
53,146,1,47,30
239,716,2,141,30
38,883,10,83,30
11,208,3,53,0
11,97,1,32,0
46,213,14,46,0
73,371,3,20,30
40,933,2,140,0
18,1429,7,266,0
83,709,20,132,0
6,199,15,98,0
146,851,0,133,30
16,1327,0,223,30
180,87,2,25,0
42,730,0,91,0
337,806,7,147,30
68,625,9,83,30
66,397,0,39,0
13,207,0,41,30
116,756,0,78,0
345,956,9,161,30
33,203,33,105,0
815,86,3,28,30
147,570,0,60,0
48,855,36,145,30
